"con_4b1969ec123ec";"usr_0000000000";"trm_4b1968619b00b";"Congruent";"The color and word names match";"2009-12-04 11:58:36"
"con_4b1969ffa6857";"usr_0000000000";"trm_4b1968619b00b";"Incongruent";"The color and word names conflict with one another";"2009-12-04 11:58:55"
"con_4b196a106c24a";"usr_0000000000";"trm_4b1968619b00b";"Neutral";"The word is not a color name";"2009-12-04 11:59:12"
"con_4b44a4d54233a";"usr_49a467bf4e0db";"tsk_4a57abb949e1a";"Go trial";"Trials on which a go stimulus is presented and the subject is expected to respond";"2010-01-06 06:57:25"
"con_4b44a4f3505bb";"usr_49a467bf4e0db";"tsk_4a57abb949e1a";"Stop trial";"Trials on which a stop signal is presented at some delay (stop-signal delay) following the go stimulus, and the subject is expected to stop";"2010-01-06 06:57:55"
"con_4b4a2f2e253fc";"usr_49a467bf4e0db";"tsk_4a57abb949a93";"Go trials";"Trials on which the stimulus is in the go category";"2010-01-10 11:49:02"
"con_4b4a2f46e10c3";"usr_49a467bf4e0db";"tsk_4a57abb949a93";"Stop trial";"Trials on which the stimulus is in the stop category";"2010-01-10 11:49:26"
"con_4b4a51b665917";"usr_49a467bf4e0db";"tsk_4a57abb949bcd";"0-back";"A condition requiring stimulus matching but not working memory";"2010-01-10 14:16:22"
"con_4b4a51d944c3e";"usr_49a467bf4e0db";"tsk_4a57abb949bcd";"3-back";"A condition requiring memory for stimuli occurring 3 stimuli back";"2010-01-10 14:16:57"
"con_4b4a538ded442";"usr_49a467bf4e0db";"trm_4b4a537644d76";"Target";"The stimulus to be responded to";"2010-01-10 14:24:13"
"con_4b4a53b3e6eb5";"usr_49a467bf4e0db";"trm_4b4a537644d76";"Nontarget";"Any stimulus other than the target";"2010-01-10 14:24:51"
"con_4b4a54736e57a";"usr_49a467bf4e0db";"tsk_4a57abb949bcd";"1-back";"A condition requiring memory for stimuli occurring 1 stimuli back";"2010-01-10 14:28:03"
"con_4b4a5481d9f61";"usr_49a467bf4e0db";"tsk_4a57abb949bcd";"2-back";"A condition requiring memory for stimuli occurring 2 stimuli back";"2010-01-10 14:28:17"
"con_4b4a5490ef92f";"usr_49a467bf4e0db";"tsk_4a57abb949bcd";"3-back";"A condition requiring memory for stimuli occurring 3 stimuli back";"2010-01-10 14:28:32"
"con_4b4a5f6515553";"usr_49a467bf4e0db";"tsk_4a57abb9499f1";"no delay";"No delay between initial presentation and probe";"2010-01-10 15:14:45"
"con_4b4a5f854160f";"usr_49a467bf4e0db";"tsk_4a57abb9499f1";"delay";"Probe presentation follows a delay after initial presentation";"2010-01-10 15:15:17"
"con_4b65e60a2cd66";"usr_4b64af5545a03";"trm_4b65e5e2ab3ca";"Matching";"The word and picture refer to the same concept";"2010-01-31 12:20:26"
"con_4b65e62c517d4";"usr_4b64af5545a03";"trm_4b65e5e2ab3ca";"Non-matching";"The word and picture refer to different concepts";"2010-01-31 12:21:00"
"con_4b7c0325a84d2";"usr_49a467bf4e0db";"trm_4b749b8829eee";"Segmented blocks";;"2010-02-17 06:54:29"
"con_4b7c03351da6c";"usr_49a467bf4e0db";"trm_4b749b8829eee";"Unsegmented blocks";;"2010-02-17 06:54:45"
"con_4b7c041db7971";"usr_49a467bf4e0db";"trm_4b75ea4ddd896";"Difficulty Level 1";"All three stimulus dimensions must match";"2010-02-17 06:58:37"
"con_4b7c04350b339";"usr_49a467bf4e0db";"trm_4b75ea4ddd896";"Difficulty Level 2";"Only two stimulus dimensions must match";"2010-02-17 06:59:01"
"con_4b7c044e53f9e";"usr_49a467bf4e0db";"trm_4b75ea4ddd896";"Difficulty Level 3";"Only one stimulus dimension must match";"2010-02-17 06:59:26"
"con_4b7c0a332773f";"usr_49a467bf4e0db";"tsk_4a57abb949f21";"First category";"The first category presented in the series";"2010-02-17 07:24:35"
"con_4b7c0aa41ca2a";"usr_49a467bf4e0db";"tsk_4a57abb949f21";"Subsequent categories";"Categories presented after the first in the series";"2010-02-17 07:26:28"
"con_4b7c101e99f7e";"usr_49a467bf4e0db";"tsk_4a57abb949f21";"Perseverative errors";"Errors that involve perseveration on the previously acquired set";"2010-02-17 07:49:50"
"con_4b7c1033c0b2d";"usr_49a467bf4e0db";"tsk_4a57abb949f21";"Nonperseverative errors";"Errors that do not involve perseveration on the previously acquired set";"2010-02-17 07:50:11"
"con_4b7c108cc5daf";"usr_49a467bf4e0db";"tsk_4a57abb949f21";"Failure to maintain set";"Loss of the correct sorting rule during performance";"2010-02-17 07:51:40"
"con_4b8436b5767e7";"usr_4aef33d37b963";"trm_4b843655d5d75";"Congruent";"Both body and head belong to the same animal";"2010-02-23 12:12:37"
"con_4b8436e0716e9";"usr_4aef33d37b963";"trm_4b843655d5d75";"Incongruent";"Body and head belong to different types of animals";"2010-02-23 12:13:20"
"con_4bd1ebae43d9f";"usr_4bd1dae5124ba";"tsk_4a57abb949e8a";"Switch trial";"Those trials on which subjects are required to switch from one task to another";"2010-04-23 11:49:18"
"con_4bd1ebdb08118";"usr_4bd1dae5124ba";"tsk_4a57abb949e8a";"Repeat trial";"Those trials on which subjects are required to repeat the same task that was performed on the previous trial";"2010-04-23 11:50:03"
"con_4be6eb857e704";"usr_4b64af5545a03";"tsk_4a57abb949b38";"Words";"Valid words in the testing language for which the correct response is &#34;Yes&#34;";"2010-05-09 10:06:13"
"con_4be6ebc7bf079";"usr_4b64af5545a03";"tsk_4a57abb949b38";"Pseudowords";"Pronounceable letter or phoneme strings which do not form a valid word in the testing language.  The correct response is &#34;No&#34;";"2010-05-09 10:07:19"
"con_4be6ec0cf3081";"usr_4b64af5545a03";"tsk_4a57abb949b38";"Consonant letter strings";"In imaging studies (as opposed to purely behavioural expts) strings of consonants are often used as a nonlexical control condition because they do not engage the reading system to the same extent";"2010-05-09 10:08:28"
"con_4be6ec2f7f42c";"usr_4b64af5545a03";"tsk_4a57abb949b38";"Fixation";"A &#34;baseline&#34; condition when no letter string stimulus is presented and no response is expected";"2010-05-09 10:09:03"
"con_4c6b5fd5be8b2";"usr_49a467bf4e0db";"tsk_4a57abb949e1a";"Successful Stop Trial";"A trial on which a stop signal is presented at a delay following the go stimulus, and the subject successfully withholds their response";"2010-08-17 21:21:41"
"con_4c6b600d4a2c2";"usr_49a467bf4e0db";"tsk_4a57abb949e1a";"Unsuccessful stop trial";"A trial on which a stop signal is presented at a delay following the go stimulus, and the subject fails to withhold their response";"2010-08-17 21:22:37"
